district,borough,buildingid,school,projectnum,description,fy,total,source,cd,geom
24,Queens,Q091,P.S. 91,DSF0000901810,State of Good Repair - Building Upgrade - Flood Elimination,2022,1520377,sca_cp_programs,405,0101000020E61000001E92806A937852C05E84765F0C5A4440
24,Queens,Q119,I.S. 119,DSF0000902238,State of Good Repair - System Replacements - Windows,2021,6398246,sca_cp_programs,405,0101000020E61000003AB43E42017852C0ADDFFFF8425A4440
24,Queens,Q119,I.S. 119,DSF0000902236,State of Good Repair - System Replacements - Roofs,2021,2628997,sca_cp_programs,405,0101000020E61000003AB43E42017852C0ADDFFFF8425A4440
24,Queens,Q119,I.S. 119,DSF0000902237,State of Good Repair - System Replacements - Parapets,2021,2553036,sca_cp_programs,405,0101000020E61000003AB43E42017852C0ADDFFFF8425A4440
24,Queens,Q119,I.S. 119,DSF0000902239,State of Good Repair - System Replacements - Exterior Masonry,2021,7069471,sca_cp_programs,405,0101000020E61000003AB43E42017852C0ADDFFFF8425A4440
24,Queens,Q119,I.S. 119,DSF0000902234,State of Good Repair - Building Upgrade - Flood Elimination,2021,1254409,sca_cp_programs,405,0101000020E61000003AB43E42017852C0ADDFFFF8425A4440
25,Queens,Q107,P.S. 107,DSF0000902052,State of Good Repair - System Replacements - Roofs,2022,1697607,sca_cp_programs,407,0101000020E610000054555B9A2A7352C0C3137ECDAF604440
25,Queens,Q107,P.S. 107,DSF0000902053,State of Good Repair - System Replacements - Parapets,2022,4182631,sca_cp_programs,407,0101000020E610000054555B9A2A7352C0C3137ECDAF604440
25,Queens,Q107,P.S. 107,DSF0000902054,State of Good Repair - System Replacements - Exterior Masonry,2022,8186862,sca_cp_programs,407,0101000020E610000054555B9A2A7352C0C3137ECDAF604440
25,Queens,Q107,P.S. 107,DSF0000902050,State of Good Repair - Building Upgrade - Flood Elimination,2022,1560153,sca_cp_programs,407,0101000020E610000054555B9A2A7352C0C3137ECDAF604440
26,Queens,Q041,P.S. 41,DSF0000798524,State of Good Repair - System Replacements - Domestic Piping,2020,796187,sca_cp_programs,411,0101000020E610000056463BBE5B7152C01201D57894624440
26,Queens,Q046,P.S. 46 ADDITION,DSF0000788342,State of Good Repair - Building Upgrade - Climate Control,2022,2077278,sca_cp_programs,411,0101000020E6100000C639B0C1837052C08C983998745F4440
26,Queens,Q046,P.S. 46 ADDITION,DSF0000798471,State of Good Repair - Building Upgrade - Boiler Conversion,2022,4912250,sca_cp_programs,411,0101000020E6100000C639B0C1837052C08C983998745F4440
26,Queens,Q094,P.S. 94,DSF0000798538,State of Good Repair - System Replacements - Domestic Piping,2020,878302,sca_cp_programs,411,0101000020E6100000838AB349476F52C0E3852AC7B9624440
26,Queens,Q172,J.H.S. 172,DSF0000903136,State of Good Repair - System Replacements - Roofs,2022,3367915,sca_cp_programs,413,0101000020E6100000B940B1CBA56D52C021830C77E65E4440
26,Queens,Q172,J.H.S. 172,DSF0000903137,State of Good Repair - System Replacements - Parapets,2022,3661059,sca_cp_programs,413,0101000020E6100000B940B1CBA56D52C021830C77E65E4440
26,Queens,Q172,J.H.S. 172,DSF0000903138,State of Good Repair - System Replacements - Exterior Masonry,2022,4941917,sca_cp_programs,413,0101000020E6100000B940B1CBA56D52C021830C77E65E4440
27,Queens,Q198,I.S. 198,DSF0000903523,State of Good Repair - System Replacements - Roofs,2021,3389274,sca_cp_programs,414,0101000020E6100000B4974681587252C0BB5D2D6B084C4440
27,Queens,Q198,I.S. 198,DSF0000903525,State of Good Repair - System Replacements - Exterior Masonry,2021,3882830,sca_cp_programs,414,0101000020E6100000B4974681587252C0BB5D2D6B084C4440
31,Staten Island,R831,P.S. 74,DSF0000906107,State of Good Repair - System Replacements - Windows,2020,3234570,sca_cp_programs,501,0101000020E61000008C803C83158552C0E1B96582CA514440
31,Staten Island,R016,P.S. 16,DSF0000905112,State of Good Repair - System Replacements - Exterior Masonry,2021,5043294,sca_cp_programs,501,0101000020E610000088F05616188552C00D9713B1DF514440
31,Staten Island,R014,P.S. 14,DSF0000905094,State of Good Repair - System Replacements - Roofs,2021,3324076,sca_cp_programs,501,0101000020E6100000A86FD314128552C0156AC061AB4F4440
31,Staten Island,R014,P.S. 14,DSF0000905095,State of Good Repair - System Replacements - Parapets,2021,1982307,sca_cp_programs,501,0101000020E6100000A86FD314128552C0156AC061AB4F4440
31,Staten Island,R014,P.S. 14,DSF0000905096,State of Good Repair - System Replacements - Exterior Masonry,2021,3227708,sca_cp_programs,501,0101000020E6100000A86FD314128552C0156AC061AB4F4440
31,Staten Island,R060,P.S. 60,DSF0000798550,State of Good Repair - System Replacements - Domestic Piping,2020,942232,sca_cp_programs,502,0101000020E61000005574A769688A52C0CFB04453284E4440
31,Staten Island,R022,P.S. 22,DSF0000905202,State of Good Repair - System Replacements - Roofs,2020,4493185,sca_cp_programs,501,0101000020E6100000BFEEE5EBA38952C0B5CEEC39FA4F4440
31,Staten Island,R022,P.S. 22,DSF0000905203,State of Good Repair - System Replacements - Parapets,2020,2380216,sca_cp_programs,501,0101000020E6100000BFEEE5EBA38952C0B5CEEC39FA4F4440
31,Staten Island,R022,P.S. 22,DSF0000905204,State of Good Repair - System Replacements - Exterior Masonry,2020,4451401,sca_cp_programs,501,0101000020E6100000BFEEE5EBA38952C0B5CEEC39FA4F4440
31,Staten Island,R022,P.S. 22,DSF0000905200,State of Good Repair - Building Upgrade - Flood Elimination,2020,1021425,sca_cp_programs,501,0101000020E6100000BFEEE5EBA38952C0B5CEEC39FA4F4440
78R,Staten Island,R435,NEW DORP HS (NEW),DSF0000905874,State of Good Repair - System Replacements - Parapets,2021,3295802,sca_cp_programs,502,0101000020E6100000329E656DC58652C0A27948A714494440
78R,Staten Island,R435,NEW DORP HS (NEW),DSF0000905875,State of Good Repair - System Replacements - Exterior Masonry,2021,10193684,sca_cp_programs,502,0101000020E6100000329E656DC58652C0A27948A714494440
31,Staten Island,R023,P.S. 23,DSF0000798555,State of Good Repair - System Replacements - Domestic Piping,2020,878302,sca_cp_programs,503,0101000020E61000009E8BC5B4868852C08D8AC1CF0E494440
